pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA  "tests/torchtune/modules/peft/test_dora.py::TestDoRALinear::test_dora_meta_device_init_error"
pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA  "tests/torchtune/modules/peft/test_dora.py::TestDoRALinear::test_dora_meta_device_init_error"
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-7.4.0, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: cov-6.0.0, integration-0.2.3, mock-3.14.0
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 28%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 28%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 28%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 28%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 28%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched-generation_model_no_kv_cache] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched-generation_model_kv_cache_batched] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched_left_padded-generation_model_no_kv_cache] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched_left_padded-generation_model_kv_cache_batched] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens[generation_model_no_kv_cache] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens[generation_model_kv_cache] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping[generation_model_no_kv_cache] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping[generation_model_kv_cache_batched] PASSED [ 29%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping_left_padded[generation_model_no_kv_cache] PASSED [ 30%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping_left_padded[generation_model_kv_cache_batched] PASSED [ 30%]
tests/torchtune/generation/test_generation.py::TestGetPositionIDsFromPaddingMask::test_get_position_ids_padding PASSED [ 30%]
tests/torchtune/generation/test_generation.py::TestGetPositionIDsFromPaddingMask::test_get_position_ids_no_padding PASSED [ 30%]
tests/torchtune/generation/test_generation.py::TestGetPositionIDsFromPaddingMask::test_get_position_ids_batched PASSED [ 30%]
tests/torchtune/generation/test_generation.py::TestGetCausalMaskFromPaddingMask::test_get_causal_mask_for_left_padded_inputs PASSED [ 30%]
tests/torchtune/generation/test_generation.py::TestGetCausalMaskFromPaddingMask::test_get_causal_mask_for_left_padded_inputs_batched PASSED [ 30%]
tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params0] PASSED [ 31%]
tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params1] PASSED [ 31%]
tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params2] PASSED [ 31%]
tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params3] PASSED [ 31%]
tests/torchtune/models/clip/test_clip_text_encoder.py::TestClipTextEncoder::test_forward PASSED [ 31%]
tests/torchtune/models/clip/test_clip_text_encoder.py::TestClipTextEncoder::test_backward PASSED [ 31%]
tests/torchtune/models/clip/test_clip_tokenizer.py::TestCLIPTokenizer::test_encoding PASSED [ 31%]
tests/torchtune/models/clip/test_clip_tokenizer.py::TestCLIPTokenizer::test_decoding PASSED [ 31%]
tests/torchtune/models/clip/test_clip_tokenizer.py::TestCLIPTokenizer::test_call PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_tile_resize_position_embedding[params0] PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_tile_resize_position_embedding[params1] PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_tile_resize_position_embedding[params2] PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_local_position_embedding[params0] PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_local_position_embedding[params1] PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_local_position_embedding[params2] PASSED [ 32%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_global_position_embedding[params0] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_global_position_embedding[params1] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_global_position_embedding[params2] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tiled_token[local_params0-global_params0] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tiled_token[local_params1-global_params1] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tiled_token[local_params2-global_params2] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tile[params0] PASSED [ 33%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tile[params1] PASSED [ 34%]
tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tile[params2] PASSED [ 34%]
tests/torchtune/models/clip/test_positional_embeddings.py::TestPositionalEmbeddings::test_token_positional_embedding PASSED [ 34%]
tests/torchtune/models/clip/test_positional_embeddings.py::TestPositionalEmbeddings::test_tiled_token_positional_embedding PASSED [ 34%]
tests/torchtune/models/clip/test_positional_embeddings.py::TestPositionalEmbeddings::test_tile_positional_embedding PASSED [ 34%]
tests/torchtune/models/flamingo/test_flamingo_decoder.py::TestLlama3VisionDecoder::test_llama3_2_vision_decoder PASSED [ 34%]
tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_llama3_2_vision_encoder PASSED [ 34%]
tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_fails_if_ar_none_and_multiple_tiles PASSED [ 34%]
tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_llama3_2_vision_encoder_single_tile PASSED [ 35%]
tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_llama3_2_no_hidden_layers PASSED [ 35%]
tests/torchtune/models/gemma/test_gemma_tokenizer.py::TestGemmaTokenizer::test_tokenize_messages PASSED [ 35%]
tests/torchtune/models/gemma/test_gemma_tokenizer.py::TestGemmaTokenizer::test_tokenize_messages_drop_eos PASSED [ 35%]
tests/torchtune/models/llama2/test_llama2_prompt_template.py::TestLlama2ChatTemplate::test_call PASSED [ 35%]
tests/torchtune/models/llama2/test_llama2_tokenizer.py::TestLlama2Tokenizer::test_tokenize_messages PASSED [ 35%]
tests/torchtune/models/llama2/test_llama2_tokenizer.py::TestLlama2Tokenizer::test_tokenize_messages_chat_template[True-True] PASSED [ 35%]
tests/torchtune/models/llama2/test_llama2_tokenizer.py::TestLlama2Tokenizer::test_tokenize_messages_chat_template[False-False] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_empty_lora_modules PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_forward[lora_modules0-expected0] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_forward[lora_modules1-expected1] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_forward[lora_modules2-expected2] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_forward[lora_modules0-False-False-expected0] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_forward[lora_modules1-True-False-expected1] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_forward[lora_modules2-True-True-expected2] PASSED [ 36%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_lora_llama2_state_dict_parity[lora_modules0-True-False] PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_lora_llama2_state_dict_parity[lora_modules1-False-False] PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_lora_llama2_state_dict_parity[lora_modules2-True-True] PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_linear_quantize_base PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_linear_quantize_base_weights PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_parity[dtype0] PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_parity[dtype1] PASSED [ 37%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_state_dict[dtype0] PASSED [ 38%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_state_dict[dtype1] PASSED [ 38%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_merged_state_dict[dtype0] PASSED [ 38%]
tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_merged_state_dict[dtype1] PASSED [ 38%]
tests/torchtune/models/llama3/test_llama3.py::TestLlama3::test_forward PASSED [ 38%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_token_ids PASSED [ 38%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenizer_vocab_size PASSED [ 38%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_text_messages PASSED [ 39%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_message_drop_eot_and_eos PASSED [ 39%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_image_and_text_messages PASSED [ 39%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_interleaved_image_and_text_messages PASSED [ 39%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_tool_call_messages PASSED [ 39%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_validate_special_tokens PASSED [ 39%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_skip_special_tokens PASSED [ 39%]
tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_cache_equality PASSED [ 39%]
tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_forward PASSED [ 40%]
tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_forward_with_curr_pos PASSED [ 40%]
tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_forward_with_2d_pos_ids PASSED [ 40%]
tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_rope_init_meta_device PASSED [ 40%]
tests/torchtune/models/mistral/test_mistral.py::TestMistral::test_forward PASSED [ 40%]
tests/torchtune/models/mistral/test_mistral_classifier.py::TestMistralClassifier::test_forward[2-64-64-2-22.6879] PASSED [ 40%]
tests/torchtune/models/mistral/test_mistral_classifier.py::TestMistralClassifier::test_forward[1-256-256-1-110.2561] PASSED [ 40%]
tests/torchtune/models/mistral/test_mistral_prompt_template.py::TestMistralChatTemplate::test_format PASSED [ 41%]
tests/torchtune/models/mistral/test_mistral_prompt_template.py::TestMistralChatTemplate::test_format_with_system_prompt_raises PASSED [ 41%]
tests/torchtune/models/mistral/test_mistral_tokenizer.py::TestMistralTokenizer::test_tokenize_messages PASSED [ 41%]
tests/torchtune/models/mistral/test_mistral_tokenizer.py::TestMistralTokenizer::test_tokenize_messages_chat_template PASSED [ 41%]
tests/torchtune/models/mistral/test_mistral_tokenizer.py::TestMistralTokenizer::test_tokenize_message_drop_eos PASSED [ 41%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_empty_lora_modules PASSED [ 41%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_forward[lora_modules0-expected0] PASSED [ 41%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_forward[lora_modules1-expected1] PASSED [ 41%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_forward[lora_modules2-expected2] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_forward[lora_modules0-False-False-expected0] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_forward[lora_modules1-True-False-expected1] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_forward[lora_modules2-True-True-expected2] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_phi3_state_dict_parity[lora_modules0-True-False] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_phi3_state_dict_parity[lora_modules1-False-False] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_phi3_state_dict_parity[lora_modules2-True-True] PASSED [ 42%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_linear_quantize_base PASSED [ 43%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_parity[dtype0] PASSED [ 43%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_parity[dtype1] PASSED [ 43%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_state_dict[dtype0] PASSED [ 43%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_state_dict[dtype1] PASSED [ 43%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_merged_state_dict[dtype0] PASSED [ 43%]
tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_merged_state_dict[dtype1] ^C
**Exited due to timeout**

