2025-11-04 16:18:36,829 - INFO - Creating container for aiogram__aiogram-1575...
2025-11-04 16:18:37,001 - INFO - Container for aiogram__aiogram-1575 created: 934197484c0478cb797e5916c5b0930d23086ce472596348f17efefa2e661b61
2025-11-04 16:18:37,353 - INFO - Container for aiogram__aiogram-1575 started: 934197484c0478cb797e5916c5b0930d23086ce472596348f17efefa2e661b61
2025-11-04 16:18:37,354 - INFO - Intermediate patch for aiogram__aiogram-1575 written to logs/run_evaluation/validate-gold/gold/aiogram__aiogram-1575/patch.diff, now applying to container...
2025-11-04 16:18:37,552 - INFO - >>>>> Applied Patch:
/tmp/patch.diff:215: trailing whitespace.
Added missing method aliases such as `.answer()`, `.reply()`, and others to `InaccessibleMessage`.  
Checking patch .butcher/types/InaccessibleMessage/aliases.yml...
Checking patch CHANGES/1574.feature.rst...
Checking patch aiogram/types/inaccessible_message.py...
Checking patch docs/api/methods/send_animation.rst...
Checking patch docs/api/methods/send_audio.rst...
Checking patch docs/api/methods/send_contact.rst...
Checking patch docs/api/methods/send_dice.rst...
Checking patch docs/api/methods/send_document.rst...
Checking patch docs/api/methods/send_game.rst...
Checking patch docs/api/methods/send_invoice.rst...
Checking patch docs/api/methods/send_location.rst...
Checking patch docs/api/methods/send_media_group.rst...
Checking patch docs/api/methods/send_message.rst...
Checking patch docs/api/methods/send_paid_media.rst...
Checking patch docs/api/methods/send_photo.rst...
Checking patch docs/api/methods/send_poll.rst...
Checking patch docs/api/methods/send_sticker.rst...
Checking patch docs/api/methods/send_venue.rst...
Checking patch docs/api/methods/send_video.rst...
Checking patch docs/api/methods/send_video_note.rst...
Checking patch docs/api/methods/send_voice.rst...
Applied patch .butcher/types/InaccessibleMessage/aliases.yml cleanly.
Applied patch CHANGES/1574.feature.rst cleanly.
Applied patch aiogram/types/inaccessible_message.py cleanly.
Applied patch docs/api/methods/send_animation.rst cleanly.
Applied patch docs/api/methods/send_audio.rst cleanly.
Applied patch docs/api/methods/send_contact.rst cleanly.
Applied patch docs/api/methods/send_dice.rst cleanly.
Applied patch docs/api/methods/send_document.rst cleanly.
Applied patch docs/api/methods/send_game.rst cleanly.
Applied patch docs/api/methods/send_invoice.rst cleanly.
Applied patch docs/api/methods/send_location.rst cleanly.
Applied patch docs/api/methods/send_media_group.rst cleanly.
Applied patch docs/api/methods/send_message.rst cleanly.
Applied patch docs/api/methods/send_paid_media.rst cleanly.
Applied patch docs/api/methods/send_photo.rst cleanly.
Applied patch docs/api/methods/send_poll.rst cleanly.
Applied patch docs/api/methods/send_sticker.rst cleanly.
Applied patch docs/api/methods/send_venue.rst cleanly.
Applied patch docs/api/methods/send_video.rst cleanly.
Applied patch docs/api/methods/send_video_note.rst cleanly.
Applied patch docs/api/methods/send_voice.rst cleanly.
warning: 1 line adds whitespace errors.

2025-11-04 16:18:37,784 - INFO - Git diff before:
diff --git a/aiogram/types/inaccessible_message.py b/aiogram/types/inaccessible_message.py
index 6ed38fe0..2fa6a08e 100644
--- a/aiogram/types/inaccessible_message.py
+++ b/aiogram/types/inaccessible_message.py
@@ -1,11 +1,67 @@
 from __future__ import annotations
 
-from typing import TYPE_CHECKING, Any, Literal
+import datetime
+from typing import TYPE_CHECKING, Any, List, Literal, Optional, Union
 
+from aiogram.types.chat import Chat
+
+from ..client.default import Default
 from .maybe_inaccessible_message import MaybeInaccessibleMessage
+from .reply_parameters import ReplyParameters
 
 if TYPE_CHECKING:
-    from .chat import Chat
+        :param reply_parameters: Description of the message to reply to
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the messages are a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_media_group.SendMediaGroup`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendMediaGroup
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendMediaGroup(
+            chat_id=self.chat.id,
+            media=media,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_media_group(
+        self,
+        media: List[Union[InputMediaAudio, InputMediaDocument, InputMediaPhoto, InputMediaVideo]],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendMediaGroup:
+        """
+        Shortcut for method :class:`aiogram.methods.send_media_group.SendMediaGroup`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send a group of photos, videos, documents or audios as an album. Documents and audio files can be only grouped in an album with messages of the same type. On success, an array of `Messages <https://core.telegram.org/bots/api#message>`_ that were sent is returned.
+
+        Source: https://core.telegram.org/bots/api#sendmediagroup
+
+        :param media: A JSON-serialized array describing messages to be sent, must include 2-10 items
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param disable_notification: Sends messages `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent messages from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_media_group.SendMediaGroup`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendMediaGroup
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendMediaGroup(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            media=media,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_photo(
+        self,
+        photo: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        show_caption_above_media: Optional[Union[bool, Default]] = Default(
+            "show_caption_above_media"
+        ),
+        has_spoiler: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendPhoto:
+        """
+        Shortcut for method :class:`aiogram.methods.send_photo.SendPhoto`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send photos. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendphoto
+
+        :param photo: Photo to send. Pass a file_id as String to send a photo that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get a photo from the Internet, or upload a new photo using multipart/form-data. The photo must be at most 10 MB in size. The photo's width and height must not exceed 10000 in total. Width and height ratio must be at most 20. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param caption: Photo caption (may also be used when resending photos by *file_id*), 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the photo caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param show_caption_above_media: Pass :code:`True`, if the caption must be shown above the message media
+        :param has_spoiler: Pass :code:`True` if the photo needs to be covered with a spoiler animation
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_photo.SendPhoto`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendPhoto
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendPhoto(
+            chat_id=self.chat.id,
+            photo=photo,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            show_caption_above_media=show_caption_above_media,
+            has_spoiler=has_spoiler,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_photo(
+        self,
+        photo: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        show_caption_above_media: Optional[Union[bool, Default]] = Default(
+            "show_caption_above_media"
+        ),
+        has_spoiler: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendPhoto:
+        """
+        Shortcut for method :class:`aiogram.methods.send_photo.SendPhoto`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send photos. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendphoto
+
+        :param photo: Photo to send. Pass a file_id as String to send a photo that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get a photo from the Internet, or upload a new photo using multipart/form-data. The photo must be at most 10 MB in size. The photo's width and height must not exceed 10000 in total. Width and height ratio must be at most 20. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param caption: Photo caption (may also be used when resending photos by *file_id*), 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the photo caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param show_caption_above_media: Pass :code:`True`, if the caption must be shown above the message media
+        :param has_spoiler: Pass :code:`True` if the photo needs to be covered with a spoiler animation
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_photo.SendPhoto`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendPhoto
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendPhoto(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            photo=photo,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            show_caption_above_media=show_caption_above_media,
+            has_spoiler=has_spoiler,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_poll(
+        self,
+        question: str,
+        options: List[Union[InputPollOption, str]],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        question_parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        question_entities: Optional[List[MessageEntity]] = None,
+        is_anonymous: Optional[bool] = None,
+        type: Optional[str] = None,
+        allows_multiple_answers: Optional[bool] = None,
+        correct_option_id: Optional[int] = None,
+        explanation: Optional[str] = None,
+        explanation_parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        explanation_entities: Optional[List[MessageEntity]] = None,
+        open_period: Optional[int] = None,
+        close_date: Optional[Union[datetime.datetime, datetime.timedelta, int]] = None,
+        is_closed: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendPoll:
+        """
+        Shortcut for method :class:`aiogram.methods.send_poll.SendPoll`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send a native poll. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendpoll
+
+        :param question: Poll question, 1-300 characters
+        :param options: A JSON-serialized list of 2-10 answer options
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param question_parse_mode: Mode for parsing entities in the question. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details. Currently, only custom emoji entities are allowed
+        :param question_entities: A JSON-serialized list of special entities that appear in the poll question. It can be specified instead of *question_parse_mode*
+        :param is_anonymous: :code:`True`, if the poll needs to be anonymous, defaults to :code:`True`
+        :param type: Poll type, 'quiz' or 'regular', defaults to 'regular'
+        :param allows_multiple_answers: :code:`True`, if the poll allows multiple answers, ignored for polls in quiz mode, defaults to :code:`False`
+        :param correct_option_id: 0-based identifier of the correct answer option, required for polls in quiz mode
+        :param explanation: Text that is shown when a user chooses an incorrect answer or taps on the lamp icon in a quiz-style poll, 0-200 characters with at most 2 line feeds after entities parsing
+        :param explanation_parse_mode: Mode for parsing entities in the explanation. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param explanation_entities: A JSON-serialized list of special entities that appear in the poll explanation. It can be specified instead of *explanation_parse_mode*
+        :param open_period: Amount of time in seconds the poll will be active after creation, 5-600. Can't be used together with *close_date*.
+        :param close_date: Point in time (Unix timestamp) when the poll will be automatically closed. Must be at least 5 and no more than 600 seconds in the future. Can't be used together with *open_period*.
+        :param is_closed: Pass :code:`True` if the poll needs to be immediately closed. This can be useful for poll preview.
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_poll.SendPoll`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendPoll
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendPoll(
+            chat_id=self.chat.id,
+            question=question,
+            options=options,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            question_parse_mode=question_parse_mode,
+            question_entities=question_entities,
+            is_anonymous=is_anonymous,
+            type=type,
+            allows_multiple_answers=allows_multiple_answers,
+            correct_option_id=correct_option_id,
+            explanation=explanation,
+            explanation_parse_mode=explanation_parse_mode,
+            explanation_entities=explanation_entities,
+            open_period=open_period,
+            close_date=close_date,
+            is_closed=is_closed,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_poll(
+        self,
+        question: str,
+        options: List[Union[InputPollOption, str]],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        question_parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        question_entities: Optional[List[MessageEntity]] = None,
+        is_anonymous: Optional[bool] = None,
+        type: Optional[str] = None,
+        allows_multiple_answers: Optional[bool] = None,
+        correct_option_id: Optional[int] = None,
+        explanation: Optional[str] = None,
+        explanation_parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        explanation_entities: Optional[List[MessageEntity]] = None,
+        open_period: Optional[int] = None,
+        close_date: Optional[Union[datetime.datetime, datetime.timedelta, int]] = None,
+        is_closed: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendPoll:
+        """
+        Shortcut for method :class:`aiogram.methods.send_poll.SendPoll`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send a native poll. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendpoll
+
+        :param question: Poll question, 1-300 characters
+        :param options: A JSON-serialized list of 2-10 answer options
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param question_parse_mode: Mode for parsing entities in the question. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details. Currently, only custom emoji entities are allowed
+        :param question_entities: A JSON-serialized list of special entities that appear in the poll question. It can be specified instead of *question_parse_mode*
+        :param is_anonymous: :code:`True`, if the poll needs to be anonymous, defaults to :code:`True`
+        :param type: Poll type, 'quiz' or 'regular', defaults to 'regular'
+        :param allows_multiple_answers: :code:`True`, if the poll allows multiple answers, ignored for polls in quiz mode, defaults to :code:`False`
+        :param correct_option_id: 0-based identifier of the correct answer option, required for polls in quiz mode
+        :param explanation: Text that is shown when a user chooses an incorrect answer or taps on the lamp icon in a quiz-style poll, 0-200 characters with at most 2 line feeds after entities parsing
+        :param explanation_parse_mode: Mode for parsing entities in the explanation. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param explanation_entities: A JSON-serialized list of special entities that appear in the poll explanation. It can be specified instead of *explanation_parse_mode*
+        :param open_period: Amount of time in seconds the poll will be active after creation, 5-600. Can't be used together with *close_date*.
+        :param close_date: Point in time (Unix timestamp) when the poll will be automatically closed. Must be at least 5 and no more than 600 seconds in the future. Can't be used together with *open_period*.
+        :param is_closed: Pass :code:`True` if the poll needs to be immediately closed. This can be useful for poll preview.
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_poll.SendPoll`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendPoll
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendPoll(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            question=question,
+            options=options,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            question_parse_mode=question_parse_mode,
+            question_entities=question_entities,
+            is_anonymous=is_anonymous,
+            type=type,
+            allows_multiple_answers=allows_multiple_answers,
+            correct_option_id=correct_option_id,
+            explanation=explanation,
+            explanation_parse_mode=explanation_parse_mode,
+            explanation_entities=explanation_entities,
+            open_period=open_period,
+            close_date=close_date,
+            is_closed=is_closed,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_dice(
+        self,
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        emoji: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendDice:
+        """
+        Shortcut for method :class:`aiogram.methods.send_dice.SendDice`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send an animated emoji that will display a random value. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#senddice
+
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param emoji: Emoji on which the dice throw animation is based. Currently, must be one of '🎲', '🎯', '🏀', '⚽', '🎳', or '🎰'. Dice can have values 1-6 for '🎲', '🎯' and '🎳', values 1-5 for '🏀' and '⚽', and values 1-64 for '🎰'. Defaults to '🎲'
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_dice.SendDice`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendDice
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendDice(
+            chat_id=self.chat.id,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            emoji=emoji,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_dice(
+        self,
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        emoji: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendDice:
+        """
+        Shortcut for method :class:`aiogram.methods.send_dice.SendDice`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send an animated emoji that will display a random value. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#senddice
+
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param emoji: Emoji on which the dice throw animation is based. Currently, must be one of '🎲', '🎯', '🏀', '⚽', '🎳', or '🎰'. Dice can have values 1-6 for '🎲', '🎯' and '🎳', values 1-5 for '🏀' and '⚽', and values 1-64 for '🎰'. Defaults to '🎲'
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_dice.SendDice`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendDice
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendDice(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            emoji=emoji,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
